profile,temperature_C,signal_name,n_samples,duration_s,sampling_interval_median_s,detrend_type,low_frequency_energy_fraction,mid_frequency_energy_fraction,high_frequency_energy_fraction,spectral_centroid_cycles_per_sample,median_frequency_cycles_per_sample,frequency_at_90_percent_cumulative_power,voltage_column_used,current_column_used,soc_column_used
BJDST,0.0,Voltage,10172,10279.46662,1.0155500000000757,constant,0.3676942854883255,0.4169037781773734,0.21540193633430116,0.018333902772671794,0.005859375,0.037109375,Voltage(V),Current(A),SOC_CC
BJDST,0.0,Voltage,10172,10279.46662,1.0155500000000757,linear,0.3451193582503432,0.4317151915579727,0.2231654501916841,0.01895733317345337,0.0068359375,0.0380859375,Voltage(V),Current(A),SOC_CC
BJDST,0.0,Current,10172,10279.46662,1.0155500000000757,constant,0.27661273071714776,0.4291887040529862,0.2941985652298663,0.025365277384016068,0.009765625,0.0537109375,Voltage(V),Current(A),SOC_CC
BJDST,0.0,Current,10172,10279.46662,1.0155500000000757,linear,0.27547579813929457,0.42987410536925263,0.29465009649145285,0.025403271286044665,0.009765625,0.0537109375,Voltage(V),Current(A),SOC_CC
BJDST,0.0,Reference SOC,10172,10279.46662,1.0155500000000757,constant,0.9918390126247513,0.007868461221409655,0.0002925261538390737,0.0011467393270645676,0.0009765625,0.0009765625,Voltage(V),Current(A),SOC_CC
BJDST,0.0,Reference SOC,10172,10279.46662,1.0155500000000757,linear,0.8676786627873145,0.12754345817701165,0.0047778790356735445,0.0028720939510913516,0.001953125,0.005859375,Voltage(V),Current(A),SOC_CC
DST,0.0,Voltage,9527,9608.00446,1.0155100000010862,constant,0.21187832908805943,0.4079597542935141,0.3801619166184265,0.03090065409801708,0.0107421875,0.0703125,Voltage(V),Current(A),SOC_CC
DST,0.0,Voltage,9527,9608.00446,1.0155100000010862,linear,0.20619266919697296,0.41094371757021625,0.3828636132328108,0.031111752394073613,0.0107421875,0.0703125,Voltage(V),Current(A),SOC_CC
DST,0.0,Current,9527,9608.00446,1.0155100000010862,constant,0.1585925537445081,0.3865983654062613,0.45480908084923066,0.037509675015421795,0.0185546875,0.076171875,Voltage(V),Current(A),SOC_CC
DST,0.0,Current,9527,9608.00446,1.0155100000010862,linear,0.15844555542049735,0.38668282538688514,0.45487161919261754,0.03751414914971772,0.0185546875,0.076171875,Voltage(V),Current(A),SOC_CC
DST,0.0,Reference SOC,9527,9608.00446,1.0155100000010862,constant,0.9778542950557098,0.02090479158207734,0.0012409133622132262,0.0013100764238547235,0.0009765625,0.001953125,Voltage(V),Current(A),SOC_CC
DST,0.0,Reference SOC,9527,9608.00446,1.0155100000010862,linear,0.703512193293228,0.2799018504369704,0.016585956269801378,0.004768933763106267,0.0029296875,0.0087890625,Voltage(V),Current(A),SOC_CC
US06,0.0,Voltage,9482,9577.044880000001,1.0155400000003283,constant,0.08970095488467328,0.16978852194663807,0.7405105231686886,0.08007533631580184,0.03515625,0.248046875,Voltage(V),Current(A),SOC_CC
US06,0.0,Voltage,9482,9577.044880000001,1.0155400000003283,linear,0.0946171011010968,0.16887270522446307,0.7365101936744402,0.07965036710668048,0.03515625,0.24609375,Voltage(V),Current(A),SOC_CC
US06,0.0,Current,9482,9577.044880000001,1.0155400000003283,constant,0.05418609384205917,0.15497825399956477,0.790835652158376,0.09566079621736745,0.0419921875,0.3251953125,Voltage(V),Current(A),SOC_CC
