temperature_C,profile,file_name,n_samples,cycle_duration_s,lag_samples,rho_I
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,1,0.9507867679803009
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,10,0.5219250796415191
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,20,0.2898692931923516
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,40,0.0874949409932501
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,50,0.005671808171138013
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,100,-0.146819701929974
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,200,-0.004639017623666205
0,BJDST,NMC_0C_BJDST.csv,907,914.98789598,800,0.08025232417333805
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,1,0.9514427508916508
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,10,0.5249675272996664
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,20,0.28885644729302623
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,40,0.09347590366191463
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,50,0.014477435898612102
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,100,-0.15503959647163923
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,200,0.0011269368380700177
25,BJDST,NMC_25C_BJDST.csv,914,915.0018261839999,800,-0.08680833225168078
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,1,0.9508275498923119
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,10,0.5214522776838295
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,20,0.28059969670297136
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,40,0.0915828480914288
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,50,0.010193489808596625
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,100,-0.15705512735147184
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,200,0.01599028924638335
45,BJDST,NMC_45C_BJDST.csv,907,914.993707384,800,-0.055230112789446666
0,DST,NMC_0C_DST.csv,356,359.011184163,1,0.9191722107561823
0,DST,NMC_0C_DST.csv,356,359.011184163,10,0.31296376157265404
0,DST,NMC_0C_DST.csv,356,359.011184163,20,0.1708457734832362
0,DST,NMC_0C_DST.csv,356,359.011184163,40,0.18812822352235806
0,DST,NMC_0C_DST.csv,356,359.011184163,50,-0.1316357393428129
0,DST,NMC_0C_DST.csv,356,359.011184163,100,-0.17923459504699477
0,DST,NMC_0C_DST.csv,356,359.011184163,200,0.038305028142383575
0,DST,NMC_0C_DST.csv,356,359.011184163,800,
25,DST,NMC_25C_DST.csv,357,358.997465611,1,0.9200726384079992
25,DST,NMC_25C_DST.csv,357,358.997465611,10,0.3212720624564113
25,DST,NMC_25C_DST.csv,357,358.997465611,20,0.17854794890263498
25,DST,NMC_25C_DST.csv,357,358.997465611,40,0.16185016293790966
25,DST,NMC_25C_DST.csv,357,358.997465611,50,-0.13527343208627784
25,DST,NMC_25C_DST.csv,357,358.997465611,100,-0.18067838548167034
25,DST,NMC_25C_DST.csv,357,358.997465611,200,0.028327737647177505
25,DST,NMC_25C_DST.csv,357,358.997465611,800,
45,DST,NMC_45C_DST.csv,357,358.997524267,1,0.920091017296868
45,DST,NMC_45C_DST.csv,357,358.997524267,10,0.3213896781669926
45,DST,NMC_45C_DST.csv,357,358.997524267,20,0.17860486601254677
45,DST,NMC_45C_DST.csv,357,358.997524267,40,0.161807677055041
45,DST,NMC_45C_DST.csv,357,358.997524267,50,-0.13535518139984393
45,DST,NMC_45C_DST.csv,357,358.997524267,100,-0.18063730193856326
45,DST,NMC_45C_DST.csv,357,358.997524267,200,0.028254412743274022
45,DST,NMC_45C_DST.csv,357,358.997524267,800,
0,US06,NMC_0C_US06.csv,594,599.0075212109999,1,0.6954936939573075
0,US06,NMC_0C_US06.csv,594,599.0075212109999,10,-0.04739432751153635
0,US06,NMC_0C_US06.csv,594,599.0075212109999,20,-0.1546611384763705
0,US06,NMC_0C_US06.csv,594,599.0075212109999,40,-0.027658295371768886
0,US06,NMC_0C_US06.csv,594,599.0075212109999,50,0.0014396954523923325
0,US06,NMC_0C_US06.csv,594,599.0075212109999,100,-0.00017581194890736675
0,US06,NMC_0C_US06.csv,594,599.0075212109999,200,-0.07667609609036714
0,US06,NMC_0C_US06.csv,594,599.0075212109999,800,
25,US06,NMC_25C_US06.csv,595,598.993076104,1,0.6926815458259674
